dir	home	.codex/sessions
dir	home	.codex/sessions/2026
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-57-26-019e2c24-7015-7d33-9ede-9288d8e30f0b.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-03-14-019e2bf2-d372-79e2-ad4f-7359c12bb878.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-35-38-019e2c10-7cea-7e70-a42f-29cdc225be43.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-07-26-019e2bf6-a93a-78d0-af63-35b58f5c290d.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-15-20-019e2bfd-e6e2-7c33-af1a-2ea10c4ab9d9.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-16-58-019e2bff-6435-7a12-be12-e364da453268.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-10-29-019e2bf9-778e-7940-bed6-c97b5089f3e2.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-08-44-019e2bf7-dc62-7a50-bf24-7d9fd322047d.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
